progress,invariant1,invariant2,invariant3,invariant4,invariant5,invariant6
0,1.02076798850738,0.005121883441881,-2.81723003722672E-08,0.941199822949297,-0.068944337734605,-4.742961852773E-05
0.009259259259259,1.10294585324981,0.01367670154737,-1.93883517624877E-07,0.982808589332868,-0.228387048590873,-0.000919507827089
0.018518518518519,1.2237578668156,0.023829544913042,-4.53549272933708E-07,0.986846001874866,-0.372097503705134,-0.004960741381427
0.027777777777778,1.41933352204542,0.033776251568934,-1.0219552227654E-07,0.985898400837118,-0.403513399016133,-0.014196813324817
0.037037037037037,1.25805143600024,0.038238110234063,1.86477312518997E-06,0.9873794697034,-0.276033462167012,-0.026359527319928
0.046296296296296,1.09480864648371,0.034987877998398,5.60883801650929E-06,0.997499324882945,-0.002735595129791,-0.032772073597153
0.055555555555556,0.961909080880979,0.024182860050581,9.90868195142567E-06,1.00908278525493,0.361129834661492,-0.020364373378202
0.064814814814815,0.708241604741893,0.010265331667235,1.29178449748962E-05,1.01591775924798,0.750213485634922,0.023680276948214
0.074074074074074,0.60168059946955,-0.006152465013194,1.33030500065931E-05,1.01816963773575,1.10884497295664,0.10762549025569
0.083333333333333,0.603623065352133,-0.026837760006453,1.04136174607098E-05,1.01753348694921,1.41354859835651,0.233784126724816
0.092592592592593,0.617141708983118,-0.051890494697539,4.38848155301277E-06,1.01670576076141,1.66210884214232,0.399798381199362
0.101851851851852,0.634423251577226,-0.081065478867905,-3.33889805506566E-06,1.01733931335489,1.85386501743675,0.599910596488514
0.111111111111111,0.616452486123588,-0.111899064314806,-9.82977526568475E-06,1.01865285339622,1.99955456076634,0.826338011859598
0.12037037037037,0.612227522997259,-0.144268024105565,-1.09129110458721E-05,1.01995995102002,2.11731202691094,1.07118613649331
0.12962962962963,0.60888350912279,-0.177491889962196,-1.68160810744231E-06,1.02039962609912,2.22248334115923,1.32745138273621
0.138888888888889,0.630737432218576,-0.212242841101512,2.34244375658051E-05,1.02000199626447,2.32415698298715,1.58885589220201
0.148148148148148,0.649009900132163,-0.247640844611158,7.02296260534451E-05,1.01888669405977,2.42652459760835,1.84929696884615
0.157407407407407,0.773150496925494,-0.288598467148751,0.000146435610438,1.01666295154909,2.5300262262166,2.10239187787628
0.166666666666667,0.807388329463836,-0.329384229306406,0.000259687411403,1.0130607732129,2.63084344548041,2.34115555726995
0.175925925925926,0.79872922848488,-0.367077144459291,0.000413639984773,1.00733808677238,2.7182924801682,2.55782821328115
0.185185185185185,0.990357208152934,-0.409664441032449,0.000614419829823,1.00288535777708,2.77099429446751,2.74380236913716
0.194444444444444,1.27572827152899,-0.458727770687144,0.00087509668314,1.0039017550703,2.7686698056536,2.89032296810264
0.203703703703704,1.30864962702714,-0.503599306927134,0.00120640437485,1.00159784166235,2.70842905507809,2.99045822148477
0.212962962962963,1.49185492548717,-0.549185080075911,0.001621651859066,1.00045902163708,2.59427968534942,3.04097549288126
0.222222222222222,1.49589218939722,-0.590459498551103,0.002140687073532,1.00550374420928,2.44998028306715,3.04261232227307
0.231481481481481,1.40887284443076,-0.626236998544174,0.002782883165277,1.00498427818611,2.31231002574724,2.99902922440262
0.240740740740741,1.39771301737167,-0.660387008708526,0.003572309386431,1.00878027477284,2.21303705751409,2.91466480946466
0.25,1.39148170506844,-0.694890121784877,0.004538470465354,1.01222465944757,2.18357123805413,2.79200644039679
0.259259259259259,1.33346671685493,-0.730057582650392,0.005708692516321,1.01636912932726,2.24201893133654,2.62994124576929
0.268518518518519,1.34451406792622,-0.768798450124817,0.0071121526856,1.01975818844662,2.39903051855068,2.42335692374148
0.277777777777778,1.31892821694224,-0.811126156911906,0.008779885138986,1.02362371384691,2.65682040322207,2.16390614081418
0.287037037037037,1.28550768216314,-0.857474336217253,0.010737551769635,1.02759839147348,3.00378599848552,1.84238041630519
0.296296296296296,1.29741164465851,-0.910057759994163,0.013012549948461,1.02859166200535,3.41896545420813,1.45195676490494
0.305555555555556,1.34620290185799,-0.971300659415684,0.015639491070185,1.02853063366192,3.87124563893663,0.991521724215277
0.314814814814815,1.38335368067325,-1.04124896138837,0.018655090239545,1.02545366831111,4.32477424250473,0.468352888818552
